sep=,
"Plate name","Plate ID","Plate type","Well","Sample/NTC/Control","Type","Reaction Mix","Target (Name)","Target (IC)","Target (Control)","Conc. [cp/µL] (dPCR reaction)","Conc. [-] (dPCR reaction)","CI (95%) (dPCR reaction)","Conc. [cp/µL] (undiluted sample)","Conc. [-] (undiluted sample)","Partitions (Valid)","Partitions (Positive)","Partitions (Negative)","Threshold","Volume per well [µl]","Concentration factor","Template volume [µl]","Total volume [µl]","Conversion factor","Conversion unit"
"211223_Theda_humanContam","bccfd09e-939e-4ceb-ac5d-6f7fada3faaa","Nanoplate 8.5K 96-well","A1","T1","Sample","16s 18s","16s","-","-","15628.2","-","5.7%","-","-","7952","7905","47","52.91","2.794","-","-","-","-","-"
"","","","A1","T1","Sample","16s 18s","18s","-","-","16.13","-","30.2%","-","-","7952","42","7910","80.96","2.794","-","-","-","-","-"
"","","","A2","T1","Sample","16s 18s","16s","-","-","17658.4","-","6.8%","-","-","8231","8203","28","40.16","2.739","-","-","-","-","-"
"","","","A2","T1","Sample","16s 18s","18s","-","-","12.86","-","33.6%","-","-","8230","34","8196","81.60","2.739","-","-","-","-","-"
"","","","A3","T2","Sample","16s 18s","16s","-","-","19105.7","-","8.1%","-","-","8281","8263","18","54.83","2.731","-","-","-","-","-"
"","","","A3","T2","Sample","16s 18s","18s","-","-","63.87","-","15.1%","-","-","8281","168","8113","74.59","2.731","-","-","-","-","-"
"","","","A4","T2","Sample","16s 18s","16s","-","-","20108.5","-","9.5%","-","-","8135","8122","13","52.91","2.725","-","-","-","-","-"
"","","","A4","T2","Sample","16s 18s","18s","-","-","58.14","-","16.0%","-","-","8133","150","7983","74.59","2.725","-","-","-","-","-"
"","","","A5","T3","Sample","16s 18s","16s","-","-","19127.7","-","8.1%","-","-","8265","8247","18","36.98","2.727","-","-","-","-","-"
"","","","A5","T3","Sample","16s 18s","18s","-","-","1060.2","-","4.0%","-","-","8214","2366","5848","43.99","2.727","-","-","-","-","-"
"","","","A6","T3","Sample","16s 18s","16s","-","-","14167.8","-","4.7%","-","-","8289","8203","86","43.99","2.744","-","-","-","-","-"
"","","","A6","T3","Sample","16s 18s","18s","-","-","776.8","-","4.6%","-","-","8237","1825","6412","45.26","2.744","-","-","-","-","-"
"","","","A7","T4","Sample","16s 18s","16s","-","-","726.9","-","4.8%","-","-","8254","1691","6563","42.71","2.684","-","-","-","-","-"
"","","","A7","T4","Sample","16s 18s","18s","-","-","1252.2","-","3.8%","-","-","8171","2666","5505","58.01","2.684","-","-","-","-","-"
"","","","A8","T4","Sample","16s 18s","16s","-","-","655.5","-","5.0%","-","-","8185","1560","6625","40.80","2.745","-","-","-","-","-"
"","","","A8","T4","Sample","16s 18s","18s","-","-","1135.0","-","4.0%","-","-","7933","2432","5501","52.91","2.745","-","-","-","-","-"
"","","","A9","T5","Sample","16s 18s","16s","-","-","4667.8","-","3.2%","-","-","5702","4432","1270","46.54","2.738","-","-","-","-","-"
"","","","A9","T5","Sample","16s 18s","18s","-","-","897.1","-","4.8%","-","-","6677","1674","5003","49.09","2.738","-","-","-","-","-"
"","","","A10","T5","Sample","16s 18s","16s","-","-","3757.2","-","2.9%","-","-","7450","5217","2233","43.99","2.729","-","-","-","-","-"
"","","","A10","T5","Sample","16s 18s","18s","-","-","755.2","-","4.7%","-","-","8197","1763","6434","46.54","2.729","-","-","-","-","-"
"","","","A11","T6","Sample","16s 18s","16s","-","-","11643.2","-","3.8%","-","-","8251","8063","188","33.79","2.764","-","-","-","-","-"
"","","","A11","T6","Sample","16s 18s","18s","-","-","817.0","-","4.6%","-","-","7702","1795","5907","44.63","2.764","-","-","-","-","-"
"","","","A12","T6","Sample","16s 18s","16s","-","-","12277.2","-","4.0%","-","-","8232","8080","152","44.63","2.767","-","-","-","-","-"
"","","","A12","T6","Sample","16s 18s","18s","-","-","762.8","-","4.8%","-","-","7712","1694","6018","45.26","2.767","-","-","-","-","-"
"","","","B1","T7","Sample","16s 18s","16s","-","-","14752.9","-","4.9%","-","-","8250","8177","73","45.26","2.727","-","-","-","-","-"
"","","","B1","T7","Sample","16s 18s","18s","-","-","149.5","-","10.0%","-","-","8250","386","7864","69.49","2.727","-","-","-","-","-"
"","","","B2","T7","Sample","16s 18s","16s","-","-","14529.9","-","4.8%","-","-","8275","8195","80","52.91","2.717","-","-","-","-","-"
"","","","B2","T7","Sample","16s 18s","18s","-","-","184.4","-","9.0%","-","-","8275","473","7802","66.94","2.717","-","-","-","-","-"
"","","","B3","T1","Sample","16s 18s","16s","-","-","19963.7","-","8.6%","-","-","8284","8268","16","28.69","2.664","-","-","-","-","-"
"","","","B3","T1","Sample","16s 18s","18s","-","-","27.11","-","23.4%","-","-","8282","70","8212","66.94","2.664","-","-","-","-","-"
"","","","B4","T1","Sample","16s 18s","16s","-","-","21609.5","-","10.8%","-","-","8280","8270","10","29.33","2.646","-","-","-","-","-"
"","","","B4","T1","Sample","16s 18s","18s","-","-","43.41","-","18.6%","-","-","8280","111","8169","63.11","2.646","-","-","-","-","-"
"","","","B5","T2","Sample","16s 18s","16s","-","-","22062.6","-","11.4%","-","-","8295","8286","9","42.71","2.633","-","-","-","-","-"
"","","","B5","T2","Sample","16s 18s","18s","-","-","329.1","-","6.9%","-","-","8295","803","7492","64.39","2.633","-","-","-","-","-"
"","","","B6","T2","Sample","16s 18s","16s","-","-","22003.1","-","11.4%","-","-","8271","8262","9","35.06","2.639","-","-","-","-","-"
"","","","B6","T2","Sample","16s 18s","18s","-","-","291.7","-","7.3%","-","-","8268","715","7553","61.84","2.639","-","-","-","-","-"
"","","","B7","T3","Sample","16s 18s","16s","-","-","21954.0","-","11.4%","-","-","8273","8264","9","33.79","2.645","-","-","-","-","-"
"","","","B7","T3","Sample","16s 18s","18s","-","-","1043.3","-","4.3%","-","-","7619","2110","5509","64.39","2.645","-","-","-","-","-"
"","","","B8","T3","Sample","16s 18s","16s","-","-","21090.2","-","9.4%","-","-","8274","8261","13","54.83","2.605","-","-","-","-","-"
"","","","B8","T3","Sample","16s 18s","18s","-","-","1496.5","-","4.7%","-","-","4827","1774","3053","61.84","2.605","-","-","-","-","-"
"","","","B9","T4","Sample","16s 18s","16s","-","-","2260.8","-","3.5%","-","-","6550","3313","3237","39.53","2.653","-","-","-","-","-"
"","","","B9","T4","Sample","16s 18s","18s","-","-","4936.6","-","3.2%","-","-","5960","4681","1279","49.09","2.653","-","-","-","-","-"
"","","","B10","T4","Sample","16s 18s","16s","-","-","2731.7","-","2.9%","-","-","8264","4725","3539","44.63","2.642","-","-","-","-","-"
"","","","B10","T4","Sample","16s 18s","18s","-","-","5691.3","-","2.7%","-","-","8264","6852","1412","69.49","2.642","-","-","-","-","-"
"","","","B11","T5","Sample","16s 18s","16s","-","-","16245.6","-","5.5%","-","-","8277","8226","51","32.51","2.666","-","-","-","-","-"
"","","","B11","T5","Sample","16s 18s","18s","-","-","2477.9","-","3.2%","-","-","7459","4027","3432","69.49","2.666","-","-","-","-","-"
"","","","B12","T5","Sample","16s 18s","16s","-","-","12971.5","-","4.3%","-","-","7669","7550","119","46.54","2.733","-","-","-","-","-"
"","","","B12","T5","Sample","16s 18s","18s","-","-","2084.7","-","3.4%","-","-","6979","3406","3573","73.31","2.733","-","-","-","-","-"
"","","","C1","T6","Sample","16s 18s","16s","-","-","14239.0","-","4.7%","-","-","8285","8199","86","49.09","2.73","-","-","-","-","-"
"","","","C1","T6","Sample","16s 18s","18s","-","-","1785.7","-","3.3%","-","-","8285","3613","4672","61.84","2.73","-","-","-","-","-"
"","","","C2","T6","Sample","16s 18s","16s","-","-","12779.9","-","4.0%","-","-","8257","8107","150","63.11","2.669","-","-","-","-","-"
"","","","C2","T6","Sample","16s 18s","18s","-","-","1904.2","-","4.1%","-","-","5204","2340","2864","61.84","2.669","-","-","-","-","-"
"","","","C3","T7","Sample","16s 18s","16s","-","-","18388.7","-","6.7%","-","-","8267","8238","29","52.91","2.616","-","-","-","-","-"
"","","","C3","T7","Sample","16s 18s","18s","-","-","654.6","-","5.1%","-","-","8235","1501","6734","59.29","2.616","-","-","-","-","-"
"","","","C4","T7","Sample","16s 18s","16s","-","-","18313.4","-","6.8%","-","-","8266","8238","28","58.01","2.643","-","-","-","-","-"
"","","","C4","T7","Sample","16s 18s","18s","-","-","584.9","-","5.5%","-","-","7615","1265","6350","58.01","2.643","-","-","-","-","-"
"","","","C5","T1","Sample","16s 18s","16s","-","-","0","-","-","-","-","8285","0","8285","117.56","2.605","-","-","-","-","-"
"","","","C5","T1","Sample","16s 18s","18s","-","-","26.13","-","24.1%","-","-","8285","66","8219","72.68","2.605","-","-","-","-","-"
"","","","C6","T1","Sample","16s 18s","16s","-","-","20949.3","-","8.8%","-","-","8266","8251","15","33.15","2.564","-","-","-","-","-"
"","","","C6","T1","Sample","16s 18s","18s","-","-","27.01","-","23.9%","-","-","8266","67","8199","65.03","2.564","-","-","-","-","-"
"","","","C7","T2","Sample","16s 18s","16s","-","-","0","-","-","-","-","8291","0","8291","116.28","2.59","-","-","-","-","-"
"","","","C7","T2","Sample","16s 18s","18s","-","-","152.9","-","10.1%","-","-","8291","377","7914","70.76","2.59","-","-","-","-","-"
"","","","C8","T2","Sample","16s 18s","16s","-","-","0","-","-","-","-","8270","0","8270","121.38","2.583","-","-","-","-","-"
"","","","C8","T2","Sample","16s 18s","18s","-","-","128.0","-","11.0%","-","-","8268","315","7953","65.66","2.583","-","-","-","-","-"
"","","","C9","T3","Sample","16s 18s","16s","-","-","20558.8","-","9.1%","-","-","8261","8247","14","49.73","2.641","-","-","-","-","-"
"","","","C9","T3","Sample","16s 18s","18s","-","-","612.9","-","5.2%","-","-","8233","1426","6807","64.39","2.641","-","-","-","-","-"
"","","","C10","T3","Sample","16s 18s","16s","-","-","0","-","-","-","-","8269","0","8269","120.11","2.622","-","-","-","-","-"
"","","","C10","T3","Sample","16s 18s","18s","-","-","559.3","-","5.4%","-","-","8257","1307","6950","59.29","2.622","-","-","-","-","-"
"","","","C11","T4","Sample","16s 18s","16s","-","-","1494.6","-","4.2%","-","-","6057","2250","3807","43.99","2.644","-","-","-","-","-"
"","","","C11","T4","Sample","16s 18s","18s","-","-","2699.7","-","3.5%","-","-","5844","3318","2526","47.81","2.644","-","-","-","-","-"
"","","","C12","T4","Sample","16s 18s","16s","-","-","1495.5","-","3.6%","-","-","8179","3107","5072","43.99","2.719","-","-","-","-","-"
"","","","C12","T4","Sample","16s 18s","18s","-","-","2302.2","-","3.1%","-","-","8261","4302","3959","69.49","2.719","-","-","-","-","-"
"","","","D1","T5","Sample","16s 18s","16s","-","-","8869.7","-","3.1%","-","-","8277","7795","482","52.28","2.728","-","-","-","-","-"
"","","","D1","T5","Sample","16s 18s","18s","-","-","1497.1","-","3.5%","-","-","8175","3116","5059","60.56","2.728","-","-","-","-","-"
"","","","D2","T5","Sample","16s 18s","16s","-","-","7626.3","-","3.2%","-","-","6352","5760","592","43.99","2.648","-","-","-","-","-"
"","","","D2","T5","Sample","16s 18s","18s","-","-","1737.6","-","3.5%","-","-","7492","3129","4363","38.89","2.648","-","-","-","-","-"
"","","","D3","T6","Sample","16s 18s","16s","-","-","20726.0","-","9.1%","-","-","8267","8253","14","36.34","2.62","-","-","-","-","-"
"","","","D3","T6","Sample","16s 18s","18s","-","-","1111.0","-","4.0%","-","-","8226","2383","5843","60.56","2.62","-","-","-","-","-"
"","","","D4","T6","Sample","16s 18s","16s","-","-","738.4","-","4.8%","-","-","8243","1667","6576","42.08","2.604","-","-","-","-","-"
"","","","D4","T6","Sample","16s 18s","18s","-","-","29.40","-","22.8%","-","-","8264","74","8190","75.86","2.604","-","-","-","-","-"
"","","","D5","T7","Sample","16s 18s","16s","-","-","22686.5","-","12.3%","-","-","8278","8270","8","31.88","2.604","-","-","-","-","-"
"","","","D5","T7","Sample","16s 18s","18s","-","-","358.3","-","6.9%","-","-","7858","816","7042","58.01","2.604","-","-","-","-","-"
"","","","D6","T7","Sample","16s 18s","16s","-","-","22816.8","-","12.3%","-","-","8275","8267","8","32.51","2.589","-","-","-","-","-"
"","","","D6","T7","Sample","16s 18s","18s","-","-","290.5","-","7.4%","-","-","8275","700","7575","59.93","2.589","-","-","-","-","-"
"","","","D7","T1","Sample","16s 18s","16s","-","-","0","-","-","-","-","8280","0","8280","123.93","2.549","-","-","-","-","-"
"","","","D7","T1","Sample","16s 18s","18s","-","-","63.09","-","15.7%","-","-","8280","155","8125","68.21","2.549","-","-","-","-","-"
"","","","D8","T1","Sample","16s 18s","16s","-","-","0","-","-","-","-","8270","0","8270","120.11","2.57","-","-","-","-","-"
"","","","D8","T1","Sample","16s 18s","18s","-","-","65.10","-","15.4%","-","-","8270","161","8109","66.94","2.57","-","-","-","-","-"
"","","","D9","T2","Sample","16s 18s","16s","-","-","22795.6","-","12.3%","-","-","8266","8258","8","37.61","2.591","-","-","-","-","-"
"","","","D9","T2","Sample","16s 18s","18s","-","-","360.2","-","6.9%","-","-","7856","816","7040","58.01","2.591","-","-","-","-","-"
"","","","D10","T2","Sample","16s 18s","16s","-","-","0","-","-","-","-","8274","0","8274","126.48","2.619","-","-","-","-","-"
"","","","D10","T2","Sample","16s 18s","18s","-","-","541.8","-","5.5%","-","-","8262","1269","6993","66.94","2.619","-","-","-","-","-"
"","","","D11","T3","Sample","16s 18s","16s","-","-","0","-","-","-","-","8060","0","8060","127.76","2.643","-","-","-","-","-"
"","","","D11","T3","Sample","16s 18s","18s","-","-","2099.5","-","3.2%","-","-","8060","3861","4199","58.01","2.643","-","-","-","-","-"
"","","","D12","T3","Sample","16s 18s","16s","-","-","0","-","-","-","-","8288","0","8288","121.38","2.71","-","-","-","-","-"
"","","","D12","T3","Sample","16s 18s","18s","-","-","2251.0","-","3.1%","-","-","8075","4132","3943","68.21","2.71","-","-","-","-","-"
"","","","E1","T4","Sample","16s 18s","16s","-","-","4129.6","-","3.0%","-","-","6702","4887","1815","45.26","2.692","-","-","-","-","-"
"","","","E1","T4","Sample","16s 18s","18s","-","-","6881.7","-","3.2%","-","-","6235","5528","707","63.11","2.692","-","-","-","-","-"
"","","","E2","T4","Sample","16s 18s","16s","-","-","4431.1","-","2.7%","-","-","8073","6030","2043","49.09","2.639","-","-","-","-","-"
"","","","E2","T4","Sample","16s 18s","18s","-","-","7097.6","-","2.9%","-","-","7435","6612","823","61.84","2.639","-","-","-","-","-"
"","","","E3","T5","Sample","16s 18s","16s","-","-","18121.0","-","6.6%","-","-","8279","8248","31","55.46","2.624","-","-","-","-","-"
"","","","E3","T5","Sample","16s 18s","18s","-","-","5153.3","-","2.7%","-","-","8279","6589","1690","61.84","2.624","-","-","-","-","-"
"","","","E4","T5","Sample","16s 18s","16s","-","-","18896.1","-","7.1%","-","-","8293","8268","25","65.66","2.614","-","-","-","-","-"
"","","","E4","T5","Sample","16s 18s","18s","-","-","5617.8","-","2.9%","-","-","7222","5936","1286","59.29","2.614","-","-","-","-","-"
"","","","E5","T6","Sample","16s 18s","16s","-","-","22510.9","-","10.8%","-","-","8279","8269","10","45.26","2.54","-","-","-","-","-"
"","","","E5","T6","Sample","16s 18s","18s","-","-","3990.2","-","3.2%","-","-","5962","4150","1812","55.46","2.54","-","-","-","-","-"
"","","","E6","T6","Sample","16s 18s","16s","-","-","0","-","-","-","-","8267","0","8267","117.56","2.563","-","-","-","-","-"
"","","","E6","T6","Sample","16s 18s","18s","-","-","2376.7","-","3.3%","-","-","7007","3582","3425","69.49","2.563","-","-","-","-","-"
"","","","E7","T7","Sample","16s 18s","16s","-","-","0","-","-","-","-","8275","0","8275","117.56","2.521","-","-","-","-","-"
"","","","E7","T7","Sample","16s 18s","18s","-","-","1274.9","-","3.9%","-","-","8218","2585","5633","64.39","2.521","-","-","-","-","-"
"","","","E8","T7","Sample","16s 18s","16s","-","-","0","-","-","-","-","8277","0","8277","123.93","2.543","-","-","-","-","-"
"","","","E8","T7","Sample","16s 18s","18s","-","-","661.0","-","5.3%","-","-","7604","1363","6241","69.49","2.543","-","-","-","-","-"
"","","","E9","PureBacteria","Sample","16s 18s","16s","-","-","56.39","-","16.6%","-","-","8275","140","8135","45.26","2.575","-","-","-","-","-"
"","","","E9","PureBacteria","Sample","16s 18s","18s","-","-","1317.3","-","3.8%","-","-","8131","2673","5458","69.49","2.575","-","-","-","-","-"
"","","","E10","PureBacteria","Sample","16s 18s","16s","-","-","60.91","-","16.0%","-","-","8282","151","8131","44.63","2.571","-","-","-","-","-"
"","","","E10","PureBacteria","Sample","16s 18s","18s","-","-","1302.7","-","3.8%","-","-","8145","2650","5495","64.39","2.571","-","-","-","-","-"
"","","","E11","PureBacteria","Sample","16s 18s","16s","-","-","0","-","-","-","-","8278","0","8278","121.38","2.615","-","-","-","-","-"
"","","","E11","PureBacteria","Sample","16s 18s","18s","-","-","8.660","-","41.8%","-","-","8278","22","8256","68.21","2.615","-","-","-","-","-"
"","","","E12","PureBacteria","Sample","16s 18s","16s","-","-","0","-","-","-","-","8279","0","8279","125.21","2.692","-","-","-","-","-"
"","","","E12","PureBacteria","Sample","16s 18s","18s","-","-","0","-","-","-","-","8279","0","8279","98.43","2.692","-","-","-","-","-"
"","","","F1","PureBacteria","Sample","16s 18s","16s","-","-","14118.2","-","4.5%","-","-","8274","8177","97","41.44","2.68","-","-","-","-","-"
"","","","F1","PureBacteria","Sample","16s 18s","18s","-","-","4.224","-","59.1%","-","-","8274","11","8263","60.56","2.68","-","-","-","-","-"
"","","","F2","PureBacteria","Sample","16s 18s","16s","-","-","14482.3","-","4.6%","-","-","8262","8174","88","45.26","2.669","-","-","-","-","-"
"","","","F2","PureBacteria","Sample","16s 18s","18s","-","-","5.407","-","52.4%","-","-","8262","14","8248","61.20","2.669","-","-","-","-","-"
"","","","F3","PureBacteria","Sample","16s 18s","16s","-","-","13369.9","-","4.1%","-","-","8258","8121","137","43.99","2.609","-","-","-","-","-"
"","","","F3","PureBacteria","Sample","16s 18s","18s","-","-","3858.5","-","4.1%","-","-","3636","2522","1114","28.69","2.609","-","-","-","-","-"
"","","","F4","PureBacteria","Sample","16s 18s","16s","-","-","0","-","-","-","-","8250","0","8250","113.73","2.562","-","-","-","-","-"
"","","","F4","PureBacteria","Sample","16s 18s","18s","-","-","6.448","-","49.0%","-","-","8250","16","8234","66.30","2.562","-","-","-","-","-"
"","","","F5","PureHuman","Sample","16s 18s","16s","-","-","0.408","-","147.5%","-","-","8246","1","8245","106.08","2.532","-","-","-","-","-"
"","","","F5","PureHuman","Sample","16s 18s","18s","-","-","3.670","-","65.3%","-","-","8246","9","8237","74.59","2.532","-","-","-","-","-"
"","","","F6","PureHuman","Sample","16s 18s","16s","-","-","0","-","-","-","-","8268","0","8268","113.73","2.566","-","-","-","-","-"
"","","","F6","PureHuman","Sample","16s 18s","18s","-","-","7.228","-","46.2%","-","-","8268","18","8250","77.14","2.566","-","-","-","-","-"
"","","","F7","PureHuman","Sample","16s 18s","16s","-","-","10.56","-","38.4%","-","-","8250","26","8224","45.26","2.544","-","-","-","-","-"
"","","","F7","PureHuman","Sample","16s 18s","18s","-","-","9020.0","-","3.1%","-","-","7799","7273","526","53.55","2.544","-","-","-","-","-"
"","","","F8","PureHuman","Sample","16s 18s","16s","-","-","34.68","-","21.1%","-","-","8248","86","8162","40.16","2.572","-","-","-","-","-"
"","","","F8","PureHuman","Sample","16s 18s","18s","-","-","10709.0","-","3.7%","-","-","6540","6283","257","31.88","2.572","-","-","-","-","-"
"","","","F9","PureHuman","Sample","16s 18s","16s","-","-","32.05","-","21.9%","-","-","8264","80","8184","42.71","2.583","-","-","-","-","-"
"","","","F9","PureHuman","Sample","16s 18s","18s","-","-","5707.7","-","3.2%","-","-","5660","4659","1001","36.34","2.583","-","-","-","-","-"
"","","","F10","PureHuman","Sample","16s 18s","16s","-","-","22.32","-","26.2%","-","-","8253","56","8197","38.89","2.596","-","-","-","-","-"
"","","","F10","PureHuman","Sample","16s 18s","18s","-","-","4905.8","-","3.0%","-","-","6726","5220","1506","36.98","2.596","-","-","-","-","-"
"","","","F11","PureHuman","Sample","16s 18s","16s","-","-","26.56","-","23.9%","-","-","8270","67","8203","41.44","2.606","-","-","-","-","-"
"","","","F11","PureHuman","Sample","16s 18s","18s","-","-","3943.5","-","2.7%","-","-","8270","5798","2472","40.16","2.606","-","-","-","-","-"
"","","","F12","PureHuman","Sample","16s 18s","16s","-","-","26.73","-","23.6%","-","-","8261","69","8192","47.81","2.67","-","-","-","-","-"
"","","","F12","PureHuman","Sample","16s 18s","18s","-","-","3760.1","-","2.8%","-","-","7818","5415","2403","37.61","2.67","-","-","-","-","-"
"","","","G1","ntc","Non Template Control","16s 18s","16s","-","-","50.49","-","17.1%","-","-","8263","132","8131","40.16","2.714","-","-","-","-","-"
"","","","G1","ntc","Non Template Control","16s 18s","18s","-","-","10.27","-","37.7%","-","-","8261","27","8234","55.46","2.714","-","-","-","-","-"
"","","","G2","ntc","Non Template Control","16s 18s","16s","-","-","60.46","-","15.8%","-","-","8215","153","8062","41.44","2.646","-","-","-","-","-"
"","","","G2","ntc","Non Template Control","16s 18s","18s","-","-","13.32","-","33.6%","-","-","8224","34","8190","56.10","2.646","-","-","-","-","-"